305 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
356 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
359 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
360 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.55', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.44']
373 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
376 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
377 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
378 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.46', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
380 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
384 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
391 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
175 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
177 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
187 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
196 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
