10384 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.42', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-706-500-None-3.60', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-1-0-0-0.11', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
1683 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.87', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.89', 'test/test_hpack.py::TestDictToIterable::test_ordering-699-500-None-3.73', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-173-118-118-0.83', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
1995 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.21', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-686-500-None-3.90', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-694-500-None-4.19', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
2052 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.15', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-678-500-None-3.64', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-415-282-282-2.24', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
2145 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.87', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.16', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-703-500-None-3.97', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-104-57-57-0.37', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
2148 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-679-500-None-3.86', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-679-500-None-4.30', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
2231 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.27', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-676-500-None-3.99', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-236-152-152-1.44', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.49']
2256 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.86', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.16', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.88', 'test/test_hpack.py::TestDictToIterable::test_ordering-702-500-None-3.82', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-685-500-None-4.05', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.45']
2382 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-660-500-None-3.73', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-589-438-438-3.68', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.51']
2862 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.89', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.19', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-672-500-None-3.83', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-704-500-None-3.96', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
3197 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.86', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.14', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.85', 'test/test_hpack.py::TestDictToIterable::test_ordering-681-500-None-3.77', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-110-54-54-0.37', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
3212 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.02', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-682-500-None-4.05', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-662-500-None-4.79', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
3265 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-656-500-None-3.76', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-201-130-130-0.99', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.46']
3277 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-682-500-None-4.08', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-204-137-137-1.02', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
3313 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.28', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-665-500-None-3.76', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-687-500-None-4.35', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
3368 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.24', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-681-500-None-4.13', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-690-500-None-4.46', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
3413 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-688-500-None-3.76', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-261-172-172-1.33', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.49']
3431 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.28', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-701-500-None-4.24', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-208-129-129-0.99', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
3646 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.24', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.02', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-661-500-None-4.00', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-325-233-233-3.64', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
